# H2O dev order (source filenames) — TSV (sectioned)
# MASTER: dev-order.tsv
# STATUS<TAB>FILENAME   (STATUS = 🟢/🔴; accepts ON/OFF, ✅/❌, 🟩/🟥 when reading)

# =========================
# 🧠 CORE
# =========================
🟢	0A1a.⬛️🧠 H2O Core 🧠.js
🟢	0A2a.⬛️🛰 Observer Hub 🛰.js

# =========================
# 🪟 CHAT FLOW
# =========================
🟢	0B1a.⬛️⚡ Performance Governor 🧭⚡.js
🟢	0B1b.⬛️⚡ Performance Store 💾⚡.js
🟢	0B1c.⬛️⚡ Performance Adapters 🔄⚡.js
🟢	0B2a.⚫️📊⚡ Performance Monitor (🔌 Plugin) ⚡.js
🟢	0B2b.⚫️🔲⚡ Performance HUD (📟 Widget) ⚡.js

# =========================
# ⚡ PERFORMANCE
# =========================
🟢	0C1a.⬛️🪟 Pagination Windowing Engine 🪟.js
🟢	0C1b.⚫️🪟 Pagination Windowing (Chat 🔗 Adapter) 🪟.js
🟢	0C2a.⬛️⛰️ Unmount Messages Engine ⛰️.js
🟢	0C2b.⚫️⛰️ Unmount Messages (Chat 🔗 Adapter) ⛰️.js

# =========================
# 🗄️ DATA
# =========================
🟢	0D1a.⬛️🗄️ Data Core 🗄️.js
🟢	0D1b.⬛️🗄️ Data Store 🗄️.js
🟢	0D2a.⬛️🗄️ Data Sync 🛜🗄️.js
🟢	0D2b.⚫️🗄️ Data Sync Providers 🧩🛜🗄️.js
🟢	0D3a.⬛️🗄️ Transcript Archive Engine 🗂️🗄️.js
🟢	0D3b.⚫️🗄️ Transcript Extension Bridge 📡🗂️🗄️.js
🟢	0D3c.⚫️🗄️ Transcript Layer Renderer 🧬🗂️🗄️.js
🟢	0D3d.⚫️🗄️ Transcript Save Strip ⏺️🗂️🗄️.js
🟢	0D3e.⚫️🗄️ Transcript Studio Host 🏠🗂️🗄️.js
🟢	0D4a.⬛️🔐 Identity Core 🔐.js
🟢	0D4b.⚫️🔐 Identity First-Run Prompt 🚪🔐.js
🟢	0D5a.⬛️💳 Billing Core 💳.js
🟢	0D5b.⚫️💳 Subscription Modal 💳.js

# =========================
# 🎛️ KEYS
# =========================
🟢	0X1a.⬛️⌨️ Command Bar ⌨️.js
🟢	0X2a.⬛️🎛️ Side Actions Panel 🎛️.js

# =========================
# 🕹️ CONTROL HUB
# =========================
🟢	0Z1a.⬛️🕹️ Control Hub 🕹️.js
🟢	0Z1b.⚫️🗄️🕹️ Data Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1c.⚫️🗺️🕹️ MiniMap Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1d.⚫️⚡️🕹️ Performance Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1e.⚫️🔐 Account Tab (Control Hub 🔌 Plugin) 🔐.js
🟢	0Z1f.⚫️🗂️🕹️ Library Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1g.⚫️🖌️🕹️ Markup Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1h.⚫️🖥️🕹️ Interface Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1i.⚫️🎬🕹️ Studio Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1j.⚫️🧱🕹️ Workspaces Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1k.⚫️🎨🕹️ Appearance Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1l.⚫️📍🕹️ Annotations Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1m.⚫️📀🕹️ Export Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1o.⚫️🎖️🕹️ Dock Panel Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z1n.⚫️✍️🕹️ Prompt Manager Tab (Control Hub 🔌 Plugin) 🕹️.js
🟢	0Z2a.⚫️🌳🕹️ Control Hub Tab Tree (Control Hub ➕ Add-on) 🕹️.js

# =========================
# 🗺️ MINIMAP BASE
# =========================
🟢	1A1a.🟥🗺️ MiniMap Kernel ⚙️🗺️.js
🟢	1A1b.🟥🗺️ MiniMap Core 🧱🗺️.js
🟢	1A1c.🟥🗺️ MiniMap Engine 🚀🗺️.js
🟢	1A1d.🟥🗺️ MiniMap Shell 🐚🗺️.js
🟢	1A1e.🟥🗺️ MiniMap Skin 🖐🗺️.js
🟢	1A1f.🟥🗺️ MiniMap Views 👁🗺️.js

# =========================
# 🧩 MM PLUS
# =========================
🟢	1A2a.🟥🎨🗺️ Answer Wash Engine (MiniMap ➕ Add-on) 🗺️.js
🟢	1A2b.🟥💠🗺️ Navigation Controls (MiniMap ➕ Add-on) 🗺️.js
🟢	1A3a.🔴🌈🗺️ Highlight Dots (MiniMap 🔌 Plugin) 🗺️.js
🟢	1A3b.🔴🗨️🗺️ Quote Badges (MiniMap 🔌 Plugin) 🗺️.js
🟢	1A4b.🔴🔁🗺️ Revision Badges (MiniMap 🔌 Plugin) 🗺️.js
🟢	1A5a.🔴🏷️🗺️ Title Labels (MiniMap 🔌 Plugin) 🗺️.js

# =========================
# 🖱️ MM FEATURE UI
# =========================
🟢	1B1a.🟥🖲🗺️ Quick Controls (MiniMap 🔌 Plugin) 🗺️.js
🟢	1B2a.🟥🖱️🗺️ Context Menu (MiniMap 🔌 Plugin) 🗺️.js

# =========================
# 🧱 ANSWER UI
# =========================
🟢	1U1a.🔴🖼️ Answer Background 🖼️.js
🟢	1X1a.🔴🧮 Answer Numbers 🧮.js
🟢	1Z1a.🔴⏳ Answer Timestamp ⏳.js
🟢	1D1a.🟥🧭 Color Legend 🧭.js
