# H2O dev order (alias-only) — TSV (sectioned)
# MASTER: dev-order.tsv
# STATUS<TAB>FILENAME   (STATUS = 🟢/🔴; accepts ON/OFF, ✅/❌, 🟩/🟥 when reading)

# =========================
# 🧠 CORE
# =========================
🟢	0A1a._H2O_Core_.user.js
🟢	0A1b._Observer_Hub_.user.js

# =========================
# 🗄️ DATA
# =========================
🟢	0B1a._Data_Core_.user.js
🟢	0B2a._Data_Sync_.user.js
🟢	0B2b._Data_Sync_Providers_.user.js
🟢	0B3a._Data_Archive_.user.js
🟢	0B3c._Command_Bar_.user.js
🟢	0B3d._Side_Actions_Panel_.user.js

# =========================
# 🪟 UNMOUNT + PAGINATION
# =========================
🟢	0W1a._Unmount_Messages_.user.js
🟢	0W2a._Pagination_Windowing_.user.js
🟢	0W0a._Performance_Governor_.user.js
🟢	0W0c._Performance_Store_.user.js
🟢	0W0d._Executor_Adapters_.user.js

# =========================
# 📍 CONTROL HUB
# =========================
🟢	0Z1a._Control_Hub_.user.js
🟢	0Z1b._Data_Tab_(Control_Hub_Plugin)_.user.js
🟢	0Z1c._MiniMap_Tab_(Control_Hub_Plugin)_.user.js
🟢	0Z2a._Control_Hub_Tab_Tree_.user.js

# =========================
# 🗺️ MINIMAP (base)
# =========================
🟢	1A1a._MiniMap_Kernel_.user.js
🟢	1A1f._MiniMap_Skin_.user.js
🟢	1A1b._MiniMap_Core_.user.js
🟢	1A1c._MiniMap_Shell_.user.js
🟢	1A1d._MiniMap_Engine_.user.js
🟢	1A1e._MiniMap_Views_.user.js

# =========================
# 🧩 MINIMAP (add-ons / plugins)
# =========================
🟢	1A2a._Answer_Wash_Engine_(MiniMap_Add-on)_.user.js
🟢	1A2b._Navigation_Controls_(MiniMap_Add-on)_.user.js
🟢	1A3a._Highlight_Dots_(MiniMap_Plugin)_.user.js
🟢	1A3b._Quote_Badges_(MiniMap_Plugin)_.user.js
🟢	1A4b._Revision_Badges_(MiniMap_Plugin)_.user.js
🟢	1A5a._Title_Labels_(MiniMap_Plugin)_.user.js

# =========================
# 🧱 ANSWERS (UI)
# =========================
🟢	1B1a._MiniMap_Quick_Controls_.user.js
🔴	1B2a._MiniMap_Context_Menu_.user.js
🟢	1C1a._Color_Legend_.user.js
🔴	1D1a._Code_Line_Numbers_.user.js
🟢	1E1a._Answer_Title_.user.js
🟢	1U1a._Answer_Background_.user.js
🟢	1X1a._Answer_Numbers_.user.js
🟢	1Z1a._Answer_Timestamp_.user.js

# =========================
# ❓ QUESTIONS (UI)
# =========================
🟢	2A1a._Question_Wrapper_.user.js
🟢	2B1a._Quote_Tracker_.user.js
🟢	2C1a._Question_Wash_Engine_.user.js
🟢	2U1a._Question_Background_.user.js
🟢	2X1a._Question_Numbers_.user.js
🟢	2Z1a._Question_Timestamp_.user.js

# =========================
# 🧩 DOCK + ENGINES + TABS
# =========================
🟢	3A1a._Dock_Panel_.user.js
🟢	3B1a._Bookmarks_Engine_.user.js
🟢	3B2a._Bookmarks_Tab_.user.js
🟢	3H1a._Highlights_Engine_.user.js
🟢	3H2a._Highlights_Tab_.user.js
🟢	3H3a._Smart_Highlight_Engine_.user.js
🟢	3H3b._Smart_Highlight_Parser_.user.js
🟢	3H3c._Smart_Highlight_UI_.user.js
🟢	3H3d._Smart_Highlight_State_.user.js
🟢	3N1a._Notes_Engine_.user.js
🟢	3N2a._Notes_Tab_.user.js
🟢	3T1a._Attachments_Tab_.user.js
🟢	3V1a._Navigator_Engine_.user.js
🟢	3V2a._Navigator_Tab_.user.js
🟢	3W1a._Context_Engine_.user.js
🟢	3W2a._Context_Tab_.user.js
🟢	3X1a._Capture_Engine_.user.js
🟢	3X2a._Capture_Tab_.user.js
🟢	3Y2a._Finder_.user.js
🟢	3Z1a._Workspace_Dock_.user.js
🟢	3Z2a._Workspace_Core_.user.js
🟢	3Z3a._Shelf_Panel_.user.js
🟢	3Z4a._Drawer_Panel_.user.js
🟢	4L0a._Legal_Pack_.user.js

# =========================
# 📤 EXPORT
# =========================
🟢	5A1a._Export_Chat_.user.js
🟢	5B1a._Quick_Export_.user.js
🟢	5C1a._Folders_.user.js

# =========================
# 🧰 UTILITIES / PORTALS
# =========================
🟢	6A1a._Margin_Anchor_.user.js
🟢	6B1a._Sticky_Notes_Portal_.user.js
🟢	6C1a._Quote_Backrefs_.user.js
🟢	6S1a._Section_Bands_.user.js
🟢	6S2a._Section_Collapser_.user.js
🟢	6S2b._Heading_Colorizer_.user.js

# =========================
# 📝 PROMPTS
# =========================
🟢	7A1a._Prompt_Manager_.user.js

# =========================
# 🎨 THEMES + SKINS + INPUT
# =========================
🟢	8A1a._Themes_Panel_.user.js
🟢	8A2a._H2O_Skins_Registry_.user.js
🔴	8Y1a._Input_Dock_(Keys_Rail)_.user.js

# =========================
# 🖥️ INTERFACE
# =========================
🔴	9A1a._Interface_Enhancer_.user.js
🔴	9B1a._Tab_Title_.user.js
🔴	9C1a._Title_Under_Input_bar_.user.js
🔴	9D1a._Auto_Emoji_Title_.user.js
🔴	9X1a._Keep_Projects_Open_.user.js
🟢	9Z1a._Hide_Disclaimer_.user.js

# =========================
# 🧪 EXPERIMENTAL
# =========================
🔴	X1._Canvas_Last-Updated_Timestamp_.user.js
🔴	X2._Select_All_Answer_.user.js
🔴	X3._Toolbar_Palette_Button_.user.js
🔴	X5._Highlight_Double-Click_.user.js

